,id,score
1966,7967,0.04272207910535366
1967,7968,5.045810202608199
1968,7969,0.2895299473598216
1969,7970,0.4454945210365169
1970,7971,2.778321164151772
1971,7972,1.299305025754437
1972,7973,2.534417916156517
1973,7974,2.4141017823289803
1974,7975,5.459318846371323
1975,7976,1.9083496018720807
1976,7977,4.866754153641211
1977,7978,1.448208242065851
1978,7979,5.379947264163958
1979,7980,0.0149743702828718
1980,7981,0.025252312594564334
1981,7982,4.828547388273149
1982,7983,4.596025096535195
1983,7984,1.083973378413928
1984,7985,3.879191322553922
1985,7986,0.22514055970007077
1986,7987,1.4017403136348405
1987,7988,0.47068616944723546
1988,7989,2.3967497594338605
1989,7990,2.3310834198357484
1990,7991,0.39994604183810034
1991,7992,4.451621717975447
1992,7993,0.019651932585590313
1993,7994,4.72074397179613
1994,7995,5.387281730008596
1995,7996,0.36023049687628095
1996,7997,0.020333012179417406
1997,7998,0.4490873500995005
1998,7999,4.3652980282880876
1999,8000,0.11201177542968375
